case_num,px1,py1,gx1,gy1,px2,py2,gx2,gy2,
358,2.75,3.00,-2.75,-3.00,4.01,-0.51,-4.01,0.51,
359,3.85,-1.91,-3.85,1.91,-3.18,-2.77,3.18,2.77,
360,-2.87,-3.37,2.87,3.37,-2.05,-3.89,2.05,3.89,
361,3.93,-0.18,-3.93,0.18,-3.51,-1.92,3.51,1.92,
362,1.31,-4.12,-1.31,4.12,3.81,-1.86,-3.81,1.86,
363,-1.04,-3.84,1.04,3.84,-3.35,-1.62,3.35,1.62,
364,-1.42,3.96,1.42,-3.96,-1.31,-3.34,1.31,3.34,
365,3.45,1.17,-3.45,-1.17,1.96,3.41,-1.96,-3.41,
366,4.19,0.15,-4.19,-0.15,-3.52,0.96,3.52,-0.96,
367,3.09,-2.22,-3.09,2.22,2.00,2.94,-2.00,-2.94,
368,2.57,-2.46,-2.57,2.46,-4.26,1.10,4.26,-1.10,
369,-4.20,1.09,4.20,-1.09,3.30,2.78,-3.30,-2.78,
370,1.47,3.12,-1.47,-3.12,-4.23,0.36,4.23,-0.36,
371,-3.22,2.55,3.22,-2.55,-3.08,-2.41,3.08,2.41,
372,3.43,1.52,-3.43,-1.52,3.65,-0.19,-3.65,0.19,
373,-3.12,1.74,3.12,-1.74,2.86,2.07,-2.86,-2.07,
374,3.82,2.34,-3.82,-2.34,0.69,-4.40,-0.69,4.40,
375,-2.79,2.75,2.79,-2.75,3.70,0.02,-3.70,-0.02,
376,-4.01,-0.33,4.01,0.33,-3.07,-2.08,3.07,2.08,
377,-3.82,1.48,3.82,-1.48,-1.48,4.10,1.48,-4.10,
378,2.10,-3.36,-2.10,3.36,3.43,-2.71,-3.43,2.71,
379,3.68,1.20,-3.68,-1.20,1.13,4.04,-1.13,-4.04,
380,-3.56,1.88,3.56,-1.88,-4.42,-0.16,4.42,0.16,
381,-1.11,-4.30,1.11,4.30,-3.66,-0.64,3.66,0.64,
382,3.66,-1.84,-3.66,1.84,4.10,-1.02,-4.10,1.02,
383,3.79,0.58,-3.79,-0.58,3.72,-1.34,-3.72,1.34,
384,3.02,-3.04,-3.02,3.04,-3.85,1.22,3.85,-1.22,
385,1.10,4.12,-1.10,-4.12,3.14,-1.77,-3.14,1.77,
386,-3.38,1.83,3.38,-1.83,1.08,3.89,-1.08,-3.89,
387,-3.62,0.55,3.62,-0.55,2.55,2.80,-2.55,-2.80,
388,-1.52,3.71,1.52,-3.71,-2.71,-2.67,2.71,2.67,
389,-4.27,-1.63,4.27,1.63,2.56,-3.01,-2.56,3.01,
390,-2.18,3.17,2.18,-3.17,3.92,-0.38,-3.92,0.38,
391,2.31,3.95,-2.31,-3.95,1.18,4.03,-1.18,-4.03,
392,-4.16,1.69,4.16,-1.69,1.34,-3.16,-1.34,3.16,
393,-0.93,-3.74,0.93,3.74,-2.35,3.13,2.35,-3.13,
394,3.97,0.12,-3.97,-0.12,-1.63,-3.93,1.63,3.93,
395,4.27,-0.07,-4.27,0.07,3.84,1.14,-3.84,-1.14,
396,4.11,-1.43,-4.11,1.43,-2.95,-2.64,2.95,2.64,
397,-3.12,2.13,3.12,-2.13,-3.03,-2.54,3.03,2.54,
398,-1.21,3.74,1.21,-3.74,-4.15,-1.25,4.15,1.25,
399,-3.75,0.89,3.75,-0.89,-3.36,-2.48,3.36,2.48,
400,2.54,2.51,-2.54,-2.51,1.58,3.30,-1.58,-3.30,
401,2.48,2.55,-2.48,-2.55,-3.88,-1.23,3.88,1.23,
402,3.45,-2.55,-3.45,2.55,1.08,3.81,-1.08,-3.81,
403,-3.05,2.10,3.05,-2.10,-3.56,-0.94,3.56,0.94,
404,-3.85,0.13,3.85,-0.13,-4.31,0.95,4.31,-0.95,
405,-0.84,-4.01,0.84,4.01,4.32,0.16,-4.32,-0.16,
406,-3.83,1.83,3.83,-1.83,4.00,-0.98,-4.00,0.98,
407,-2.86,3.64,2.86,-3.64,-3.45,1.66,3.45,-1.66,
408,-3.93,-0.36,3.93,0.36,-1.08,-3.75,1.08,3.75,
409,1.82,-4.09,-1.82,4.09,2.94,2.59,-2.94,-2.59,
410,3.28,1.49,-3.28,-1.49,-2.40,2.70,2.40,-2.70,
411,-0.95,-3.72,0.95,3.72,-3.81,-0.50,3.81,0.50,
412,2.10,-3.24,-2.10,3.24,-1.32,4.27,1.32,-4.27,
413,3.16,-3.18,-3.16,3.18,-3.89,1.75,3.89,-1.75,
414,-2.66,-3.29,2.66,3.29,-4.44,-0.90,4.44,0.90,
415,-3.82,-1.93,3.82,1.93,-2.03,-3.43,2.03,3.43,
416,1.82,-3.43,-1.82,3.43,-2.15,-3.69,2.15,3.69,
417,3.98,1.37,-3.98,-1.37,-2.38,3.12,2.38,-3.12,
418,3.43,-1.52,-3.43,1.52,3.40,2.35,-3.40,-2.35,
419,3.02,-3.31,-3.02,3.31,3.76,1.27,-3.76,-1.27,
420,-0.90,-4.04,0.90,4.04,-2.29,-2.81,2.29,2.81,
421,3.04,-2.58,-3.04,2.58,4.41,-0.38,-4.41,0.38,
422,-3.89,-2.16,3.89,2.16,1.72,-3.53,-1.72,3.53,
423,-3.51,-0.96,3.51,0.96,2.75,-2.71,-2.75,2.71,
424,2.45,3.44,-2.45,-3.44,-4.26,-0.05,4.26,0.05,
425,-1.46,-3.54,1.46,3.54,-3.81,1.19,3.81,-1.19,
426,-4.21,0.78,4.21,-0.78,-2.13,-3.26,2.13,3.26,
427,3.10,-2.44,-3.10,2.44,3.85,-0.03,-3.85,0.03,
428,1.71,-3.86,-1.71,3.86,-3.63,1.47,3.63,-1.47,
429,-1.48,-3.57,1.48,3.57,2.93,2.26,-2.93,-2.26,
430,3.46,1.40,-3.46,-1.40,-1.05,4.17,1.05,-4.17,
431,-3.43,-2.55,3.43,2.55,3.60,1.70,-3.60,-1.70,
432,0.80,4.24,-0.80,-4.24,-3.42,2.40,3.42,-2.40,
433,4.23,-1.05,-4.23,1.05,-3.76,-1.52,3.76,1.52,
434,0.68,-3.47,-0.68,3.47,-1.51,3.99,1.51,-3.99,
435,-3.12,2.18,3.12,-2.18,0.96,3.59,-0.96,-3.59,
436,2.54,-2.91,-2.54,2.91,-2.29,3.72,2.29,-3.72,
437,-3.41,-2.47,3.41,2.47,-1.68,-3.37,1.68,3.37,
438,-3.98,0.41,3.98,-0.41,-3.71,-2.26,3.71,2.26,
439,-3.72,-0.69,3.72,0.69,0.82,3.68,-0.82,-3.68,
440,-0.68,3.38,0.68,-3.38,1.18,4.18,-1.18,-4.18,
441,-3.39,-2.63,3.39,2.63,-2.22,2.98,2.22,-2.98,
442,-4.41,0.32,4.41,-0.32,-3.83,-0.89,3.83,0.89,
443,-1.77,3.22,1.77,-3.22,3.64,-0.44,-3.64,0.44,
444,-2.80,-3.00,2.80,3.00,3.02,-2.40,-3.02,2.40,
445,-4.17,-1.83,4.17,1.83,0.82,4.25,-0.82,-4.25,
446,-4.36,0.69,4.36,-0.69,2.84,-3.16,-2.84,3.16,
447,3.74,-0.12,-3.74,0.12,4.03,-1.42,-4.03,1.42,
448,-3.65,1.11,3.65,-1.11,-1.58,3.33,1.58,-3.33,
449,2.46,3.07,-2.46,-3.07,3.59,2.57,-3.59,-2.57,
450,3.63,-1.32,-3.63,1.32,0.72,3.65,-0.72,-3.65,
451,1.66,-3.82,-1.66,3.82,2.54,-2.92,-2.54,2.92,
452,3.94,1.03,-3.94,-1.03,2.99,3.42,-2.99,-3.42,
453,-2.41,2.92,2.41,-2.92,2.97,3.16,-2.97,-3.16,
454,-1.41,-3.98,1.41,3.98,2.96,-2.35,-2.96,2.35,
455,2.76,-2.37,-2.76,2.37,3.83,-1.49,-3.83,1.49,
456,3.59,0.81,-3.59,-0.81,-3.33,1.98,3.33,-1.98,
457,3.86,0.68,-3.86,-0.68,3.95,-0.46,-3.95,0.46,
458,-2.51,3.75,2.51,-3.75,-3.01,1.53,3.01,-1.53,
459,-3.15,-2.36,3.15,2.36,2.90,-3.10,-2.90,3.10,
460,1.23,-3.57,-1.23,3.57,-2.83,-3.04,2.83,3.04,
461,-3.96,-1.66,3.96,1.66,-3.69,1.60,3.69,-1.60,
462,1.85,3.91,-1.85,-3.91,3.90,-0.23,-3.90,0.23,
463,3.69,-0.41,-3.69,0.41,-3.62,1.23,3.62,-1.23,
464,3.61,0.30,-3.61,-0.30,1.74,-3.31,-1.74,3.31,
465,-1.25,-3.70,1.25,3.70,3.67,2.44,-3.67,-2.44,
466,3.41,1.40,-3.41,-1.40,4.31,0.39,-4.31,-0.39,
467,-3.53,2.69,3.53,-2.69,4.11,0.53,-4.11,-0.53,
468,2.99,2.72,-2.99,-2.72,1.25,-3.73,-1.25,3.73,
469,3.86,0.79,-3.86,-0.79,2.21,-3.36,-2.21,3.36,
470,-0.81,3.58,0.81,-3.58,-0.79,-4.28,0.79,4.28,
471,4.44,0.04,-4.44,-0.04,1.78,-3.10,-1.78,3.10,
472,-4.08,-0.66,4.08,0.66,-2.53,-3.13,2.53,3.13,
473,2.71,-2.58,-2.71,2.58,2.08,3.52,-2.08,-3.52,
474,1.78,-3.34,-1.78,3.34,-3.70,1.11,3.70,-1.11,
475,3.40,-1.49,-3.40,1.49,2.17,-3.05,-2.17,3.05,
476,2.70,-2.65,-2.70,2.65,3.71,-1.50,-3.71,1.50,
477,-4.40,-0.24,4.40,0.24,-3.20,1.94,3.20,-1.94,
478,-1.74,3.86,1.74,-3.86,3.67,-1.20,-3.67,1.20,
479,-2.75,3.38,2.75,-3.38,-3.63,0.33,3.63,-0.33,
480,2.80,3.45,-2.80,-3.45,4.34,0.81,-4.34,-0.81,
481,-2.49,-3.84,2.49,3.84,-0.94,3.39,0.94,-3.39,
482,3.69,-0.03,-3.69,0.03,4.08,1.39,-4.08,-1.39,
483,-1.92,3.24,1.92,-3.24,4.22,0.41,-4.22,-0.41,
484,-4.21,1.55,4.21,-1.55,-3.65,-2.02,3.65,2.02,
485,-4.09,-1.59,4.09,1.59,-0.85,3.61,0.85,-3.61,
486,1.43,3.97,-1.43,-3.97,3.42,-1.79,-3.42,1.79,
487,-2.27,3.79,2.27,-3.79,3.59,-2.43,-3.59,2.43,
488,-1.38,-3.95,1.38,3.95,3.05,-3.18,-3.05,3.18,
489,-3.59,0.84,3.59,-0.84,-2.32,-3.10,2.32,3.10,
490,2.73,2.42,-2.73,-2.42,1.52,-3.70,-1.52,3.70,
491,2.50,2.42,-2.50,-2.42,3.59,2.21,-3.59,-2.21,
492,3.30,1.43,-3.30,-1.43,-3.05,-2.27,3.05,2.27,
493,-2.77,2.15,2.77,-2.15,2.69,2.56,-2.69,-2.56,
494,3.64,2.34,-3.64,-2.34,-4.20,-0.06,4.20,0.06,
495,-3.58,2.06,3.58,-2.06,1.48,-3.57,-1.48,3.57,
496,-3.83,-0.63,3.83,0.63,1.55,-3.69,-1.55,3.69,
497,-3.31,-2.33,3.31,2.33,1.11,4.02,-1.11,-4.02,
498,-3.82,-1.39,3.82,1.39,-1.65,4.00,1.65,-4.00,
499,1.02,-3.52,-1.02,3.52,-2.76,-2.43,2.76,2.43,
500,1.19,-3.48,-1.19,3.48,2.90,-3.16,-2.90,3.16,
